🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ABEV  2.10 | ERJ   2.07 | WPM   1.98 | TTE   1.95 | AGI   1.94
      AU (Raw: 1.0974, Risk-Adj: 45.1353, Vol: 0.0243)
      GFI (Raw: 0.9475, Risk-Adj: 37.8301, Vol: 0.0250)
      KGC (Raw: 0.8918, Risk-Adj: 31.9502, Vol: 0.0279)
      HMY (Raw: 1.1054, Risk-Adj: 31.4953, Vol: 0.0351)
      INTC (Raw: 1.3825, Risk-Adj: 26.0469, Vol: 0.0531)
      FSLR (Raw: -0.9246, Risk-Adj: -26.3086, Vol: 0.0351)

📦 Cluster 15 (24 members):
   🏆 Selected: PWR (Raw Score: 0.54, Risk-Adj: 18.50, Volatility: 0.03)
   📊 Members:
      PWR (Raw: 0.5386, Risk-Adj: 18.5001, Vol: 0.0291)
      TLN (Raw: 0.4462, Risk-Adj: 7.8641, Vol: 0.0567)
      NVDA (Raw: 0.3055, Risk-Adj: 7.3398, Vol: 0.0416)
      NVDL (Raw: 0.5607, Risk-Adj: 6.7792, Vol: 0.0827)
      NRG (Raw: 0.1082, Risk-Adj: 2.6605, Vol: 0.0407)
      ETN (Raw: 0.0171, Risk-Adj: 0.6281, Vol: 0.0272)
      AVGO (Raw: -0.0777, Risk-Adj: -1.9752, Vol: 0.0394)
      CRWD (Raw: -0.1476, Risk-Adj: -3.3208, Vol: 0.0444)
      CRDO (Raw: -0.4646, Risk-Adj: -5.7878, Vol: 0.0803)
      VST (Raw: -0.3189, Risk-Adj: -5.9047, Vol: 0.0540)
      CLS (Raw: -0.3785, Risk-Adj: -6.4486, Vol: 0.0587)
      MTZ (Raw: -0.2311, Risk-Adj: -6.4753, Vol: 0.0357)
      APH (Raw: -0.2369, Risk-Adj: -10.5498, Vol: 0.0225)
      CCJ (Raw: -0.2854, Risk-Adj: -10.6715, Vol: 0.0267)
      VRT (Raw: -0.5604, Risk-Adj: -10.7873, Vol: 0.0520)
      NVT (Raw: -0.3800, Risk-Adj: -13.8889, Vol: 0.0274)
      ANET (Raw: -0.5528, Risk-Adj: -14.9186, Vol: 0.0371)
      BWXT (Raw: -0.3451, Risk-Adj: -16.5782, Vol: 0.0208)
      DLR (Raw: -0.4009, Risk-Adj: -17.1418, Vol: 0.0234)
      FLEX (Raw: -0.4783, Risk-Adj: -17.3782, Vol: 0.0275)
      IRM (Raw: -0.3900, Risk-Adj: -17.4444, Vol: 0.0224)
      CEG (Raw: -0.7433, Risk-Adj: -17.8518, Vol: 0.0416)
      COHR (Raw: -1.2200, Risk-Adj: -26.2035, Vol: 0.0466)
      CIEN (Raw: -1.1529, Risk-Adj: -30.6672, Vol: 0.0376)

📦 Cluster 16 (14 members):
   🏆 Selected: KMI (Raw Score: 1.01, Risk-Adj: 77.79, Volatility: 0.01)
   📊 Members:
      KMI (Raw: 1.0117, Risk-Adj: 77.7941, Vol: 0.0130)
      ETR (Raw: 1.1378, Risk-Adj: 63.3818, Vol: 0.0180)
      EXE (Raw: 1.1192, Risk-Adj: 59.1429, Vol: 0.0189)
      AR (Raw: 1.2105, Risk-Adj: 45.8563, Vol: 0.0264)
      WMB (Raw: 0.5436, Risk-Adj: 30.3034, Vol: 0.0179)
      RRC (Raw: 0.5572, Risk-Adj: 22.4850, Vol: 0.0248)
      EQT (Raw: 0.5358, Risk-Adj: 19.0647, Vol: 0.0281)
      DTM (Raw: 0.3697, Risk-Adj: 16.1412, Vol: 0.0229)
      ET (Raw: 0.2385, Risk-Adj: 11.6574, Vol: 0.0205)
      TRGP (Raw: 0.1637, Risk-Adj: 7.1145, Vol: 0.0230)
      WDC (Raw: -0.1455, Risk-Adj: -4.3533, Vol: 0.0334)
      CRS (Raw: -0.1619, Risk-Adj: -4.6324, Vol: 0.0350)
      KNTK (Raw: -0.2277, Risk-Adj: -9.3017, Vol: 0.0245)
      BCE (Raw: -0.2852, Risk-Adj: -15.5686, Vol: 0.0183)

📦 Cluster 17 (6 members):
   🏆 Selected: IBN (Raw Score: 1.47, Risk-Adj: 147.56, Volatility: 0.01)
   📊 Members:
      IBN (Raw: 1.4717, Risk-Adj: 147.5607, Vol: 0.0100)
      AER (Raw: 0.6300, Risk-Adj: 31.8935, Vol: 0.0198)
      LUV (Raw: 0.7351, Risk-Adj: 26.8261, Vol: 0.0274)
      TEVA (Raw: 0.0263, Risk-Adj: 0.8066, Vol: 0.0327)
      MMYT (Raw: -0.0796, Risk-Adj: -2.6894, Vol: 0.0296)
      FTAI (Raw: -0.8526, Risk-Adj: -16.1870, Vol: 0.0527)

📦 Cluster 18 (11 members):
   🏆 Selected: BG (Raw Score: 0.22, Risk-Adj: 13.36, Volatility: 0.02)
   📊 Members:
      BG (Raw: 0.2212, Risk-Adj: 13.3588, Vol: 0.0166)
      BJ (Raw: 0.4036, Risk-Adj: 12.7018, Vol: 0.0318)
      RBLX (Raw: -0.3521, Risk-Adj: -11.3491, Vol: 0.0310)
      ONON (Raw: -0.3921, Risk-Adj: -11.6600, Vol: 0.0336)
      ADM (Raw: -0.2616, Risk-Adj: -11.7938, Vol: 0.0222)
      DKNG (Raw: -0.6984, Risk-Adj: -17.9411, Vol: 0.0389)
      MDB (Raw: -1.4570, Risk-Adj: -22.2677, Vol: 0.0654)
      MRVL (Raw: -1.2991, Risk-Adj: -23.6845, Vol: 0.0549)
      TKO (Raw: -0.6277, Risk-Adj: -26.7062, Vol: 0.0235)
      SGI (Raw: -0.6373, Risk-Adj: -31.4741, Vol: 0.0202)
      ROKU (Raw: -1.2180, Risk-Adj: -31.9371, Vol: 0.0381)

📦 Cluster 19 (63 members):
   🏆 Selected: CNQ (Raw Score: 0.53, Risk-Adj: 29.49, Volatility: 0.02)
   📊 Members:
      CNQ (Raw: 0.5333, Risk-Adj: 29.4851, Vol: 0.0181)
      EWY (Raw: 0.4054, Risk-Adj: 24.5972, Vol: 0.0165)
      CDNS (Raw: 0.4413, Risk-Adj: 19.6365, Vol: 0.0225)
      KLAC (Raw: 0.5013, Risk-Adj: 18.9613, Vol: 0.0264)
      MU (Raw: 0.7743, Risk-Adj: 18.4670, Vol: 0.0419)
      EMXC (Raw: 0.1622, Risk-Adj: 14.5776, Vol: 0.0111)
      GGAL (Raw: 0.3338, Risk-Adj: 10.0060, Vol: 0.0334)
      YPF (Raw: 0.3011, Risk-Adj: 9.3878, Vol: 0.0321)
      LRCX (Raw: 0.1763, Risk-Adj: 5.4257, Vol: 0.0325)
      ASML (Raw: 0.0956, Risk-Adj: 3.4467, Vol: 0.0277)
      AMAT (Raw: 0.0848, Risk-Adj: 3.2093, Vol: 0.0264)
      PLTR (Raw: 0.1669, Risk-Adj: 2.7059, Vol: 0.0617)
      SMCI (Raw: 0.1331, Risk-Adj: 1.7042, Vol: 0.0781)
      MPWR (Raw: -0.0042, Risk-Adj: -0.1076, Vol: 0.0391)
      SMH (Raw: -0.0104, Risk-Adj: -0.3933, Vol: 0.0266)
      AA (Raw: -0.0278, Risk-Adj: -0.8871, Vol: 0.0313)
      CIBR (Raw: -0.0234, Risk-Adj: -1.2295, Vol: 0.0190)
      LSCC (Raw: -0.0579, Risk-Adj: -1.8725, Vol: 0.0309)
      EWT (Raw: -0.0345, Risk-Adj: -2.2224, Vol: 0.0155)
      QCOM (Raw: -0.0650, Risk-Adj: -3.0482, Vol: 0.0213)
      ENTG (Raw: -0.1249, Risk-Adj: -4.1964, Vol: 0.0298)
      CWB (Raw: -0.0436, Risk-Adj: -4.9040, Vol: 0.0089)
      UBER (Raw: -0.1482, Risk-Adj: -5.8630, Vol: 0.0253)
      SOXX (Raw: -0.1479, Risk-Adj: -5.8778, Vol: 0.0252)
      PSTG (Raw: -0.2525, Risk-Adj: -6.6098, Vol: 0.0382)
      ASX (Raw: -0.1883, Risk-Adj: -6.9069, Vol: 0.0273)
      DELL (Raw: -0.3157, Risk-Adj: -9.8727, Vol: 0.0320)
      AMD (Raw: -0.2730, Risk-Adj: -10.8034, Vol: 0.0253)
      SPMO (Raw: -0.1670, Risk-Adj: -11.5989, Vol: 0.0144)
      TSM (Raw: -0.3341, Risk-Adj: -11.7385, Vol: 0.0285)
      HOOD (Raw: -0.8789, Risk-Adj: -12.4131, Vol: 0.0708)
      SNPS (Raw: -0.2921, Risk-Adj: -12.7678, Vol: 0.0229)
      XLK (Raw: -0.2557, Risk-Adj: -12.7691, Vol: 0.0200)
      MTUM (Raw: -0.2392, Risk-Adj: -12.9902, Vol: 0.0184)
      MBLY (Raw: -0.4707, Risk-Adj: -13.1486, Vol: 0.0358)
      SOXL (Raw: -1.0025, Risk-Adj: -13.5679, Vol: 0.0739)
      IYW (Raw: -0.2898, Risk-Adj: -13.9282, Vol: 0.0208)
      SOFI (Raw: -0.6970, Risk-Adj: -14.5686, Vol: 0.0478)
      IGV (Raw: -0.3723, Risk-Adj: -15.7875, Vol: 0.0236)
      FNGA (Raw: -1.1486, Risk-Adj: -16.4782, Vol: 0.0697)
      IVW (Raw: -0.3000, Risk-Adj: -17.1381, Vol: 0.0175)
      SYM (Raw: -0.7794, Risk-Adj: -17.2799, Vol: 0.0451)
      SPYG (Raw: -0.3020, Risk-Adj: -17.3187, Vol: 0.0174)
      ARM (Raw: -0.7279, Risk-Adj: -17.4967, Vol: 0.0416)
      QYLD (Raw: -0.2841, Risk-Adj: -17.8124, Vol: 0.0159)
      CVNA (Raw: -1.0269, Risk-Adj: -18.0349, Vol: 0.0569)
      JEPQ (Raw: -0.2908, Risk-Adj: -19.1437, Vol: 0.0152)
      QQQ (Raw: -0.3228, Risk-Adj: -19.2628, Vol: 0.0168)
      CGGR (Raw: -0.3627, Risk-Adj: -19.7217, Vol: 0.0184)
      QQQM (Raw: -0.3267, Risk-Adj: -19.7290, Vol: 0.0166)
      FBCG (Raw: -0.4475, Risk-Adj: -20.8639, Vol: 0.0214)
      SCHG (Raw: -0.3731, Risk-Adj: -21.1442, Vol: 0.0176)
      IWF (Raw: -0.3728, Risk-Adj: -21.2629, Vol: 0.0175)
      QLD (Raw: -0.7119, Risk-Adj: -21.4682, Vol: 0.0332)
      IWP (Raw: -0.4258, Risk-Adj: -21.9302, Vol: 0.0194)
      GOOG (Raw: -0.4253, Risk-Adj: -21.9829, Vol: 0.0193)
      SKX (Raw: -0.5781, Risk-Adj: -22.0164, Vol: 0.0263)
      VUG (Raw: -0.3868, Risk-Adj: -22.1212, Vol: 0.0175)
      TQQQ (Raw: -1.1133, Risk-Adj: -22.4832, Vol: 0.0495)
      VONG (Raw: -0.3871, Risk-Adj: -22.7018, Vol: 0.0171)
      GOOGL (Raw: -0.4508, Risk-Adj: -23.1768, Vol: 0.0194)
      ARKK (Raw: -0.8200, Risk-Adj: -23.3761, Vol: 0.0351)
      AMZN (Raw: -0.4624, Risk-Adj: -25.0721, Vol: 0.0184)

📦 Cluster 20 (5 members):
   🏆 Selected: NU (Raw Score: 0.42, Risk-Adj: 9.17, Volatility: 0.05)
   📊 Members:
      NU (Raw: 0.4204, Risk-Adj: 9.1741, Vol: 0.0458)
      SFM (Raw: -0.4102, Risk-Adj: -12.5622, Vol: 0.0327)
      AKAM (Raw: -0.5067, Risk-Adj: -13.1752, Vol: 0.0385)
      DBX (Raw: -0.4317, Risk-Adj: -14.1563, Vol: 0.0305)
      XYZ (Raw: -1.0801, Risk-Adj: -25.6638, Vol: 0.0421)

📦 Cluster 21 (5 members):
   🏆 Selected: BUD (Raw Score: 1.57, Risk-Adj: 103.96, Volatility: 0.02)
   📊 Members:
      BUD (Raw: 1.5735, Risk-Adj: 103.9604, Vol: 0.0151)
      MRK (Raw: 0.2732, Risk-Adj: 20.0176, Vol: 0.0136)
      INTU (Raw: 0.1262, Risk-Adj: 4.3405, Vol: 0.0291)
      AXON (Raw: 0.1237, Risk-Adj: 2.4994, Vol: 0.0495)
      WDAY (Raw: -0.3162, Risk-Adj: -13.9139, Vol: 0.0227)

📦 Cluster 22 (8 members):
   🏆 Selected: G (Raw Score: 0.26, Risk-Adj: 16.37, Volatility: 0.02)
   📊 Members:
      G (Raw: 0.2612, Risk-Adj: 16.3715, Vol: 0.0160)
      TTWO (Raw: 0.2728, Risk-Adj: 14.1335, Vol: 0.0193)
      DOCS (Raw: 0.0077, Risk-Adj: 0.1615, Vol: 0.0478)
      PINS (Raw: -0.4979, Risk-Adj: -12.7407, Vol: 0.0391)
      SSNC (Raw: -0.2329, Risk-Adj: -14.8455, Vol: 0.0157)
      AFRM (Raw: -1.0012, Risk-Adj: -18.6387, Vol: 0.0537)
      NET (Raw: -0.9982, Risk-Adj: -25.8920, Vol: 0.0386)
      EXPE (Raw: -0.9822, Risk-Adj: -31.3311, Vol: 0.0313)

📦 Cluster 23 (4 members):
   🏆 Selected: PLNT (Raw Score: -0.03, Risk-Adj: -1.33, Volatility: 0.02)
   📊 Members:
      PLNT (Raw: -0.0303, Risk-Adj: -1.3298, Vol: 0.0228)
      TCOM (Raw: -0.0660, Risk-Adj: -2.2205, Vol: 0.0297)
      SRE (Raw: -0.4476, Risk-Adj: -13.4603, Vol: 0.0333)
      ZM (Raw: -0.3165, Risk-Adj: -15.1189, Vol: 0.0209)

📦 Cluster 24 (27 members):
   🏆 Selected: SPOT (Raw Score: 1.22, Risk-Adj: 30.21, Volatility: 0.04)
   📊 Members:
      SPOT (Raw: 1.2209, Risk-Adj: 30.2090, Vol: 0.0404)
      SONY (Raw: 0.5623, Risk-Adj: 26.1221, Vol: 0.0215)
      PRMB (Raw: 0.1253, Risk-Adj: 5.9482, Vol: 0.0211)
      NTNX (Raw: 0.1400, Risk-Adj: 3.7569, Vol: 0.0373)
      PANW (Raw: -0.0647, Risk-Adj: -2.9420, Vol: 0.0220)
      BSX (Raw: -0.0605, Risk-Adj: -3.1845, Vol: 0.0190)
      BROS (Raw: -0.1816, Risk-Adj: -3.4894, Vol: 0.0521)
      NTRA (Raw: -0.1232, Risk-Adj: -3.6437, Vol: 0.0338)
      APP (Raw: -0.3272, Risk-Adj: -4.4171, Vol: 0.0741)
      GRAB (Raw: -0.2262, Risk-Adj: -5.3820, Vol: 0.0420)
      MNDY (Raw: -0.2916, Risk-Adj: -6.1681, Vol: 0.0473)
      KD (Raw: -0.1897, Risk-Adj: -7.4816, Vol: 0.0254)
      SNOW (Raw: -0.3428, Risk-Adj: -8.9675, Vol: 0.0382)
      CFLT (Raw: -0.6035, Risk-Adj: -11.4714, Vol: 0.0526)
      RKLB (Raw: -0.8144, Risk-Adj: -14.2976, Vol: 0.0570)
      EW (Raw: -0.2278, Risk-Adj: -15.2474, Vol: 0.0149)
      NOW (Raw: -0.5123, Risk-Adj: -15.6084, Vol: 0.0328)
      BRBR (Raw: -0.4361, Risk-Adj: -17.5005, Vol: 0.0249)
      FLUT (Raw: -0.5768, Risk-Adj: -18.8209, Vol: 0.0306)
      FTNT (Raw: -0.4676, Risk-Adj: -19.1458, Vol: 0.0244)
      TSLA (Raw: -1.0890, Risk-Adj: -20.8109, Vol: 0.0523)
      TSLL (Raw: -2.3106, Risk-Adj: -22.0509, Vol: 0.1048)
      TEAM (Raw: -1.2135, Risk-Adj: -27.0954, Vol: 0.0448)
      WIX (Raw: -1.0209, Risk-Adj: -32.9986, Vol: 0.0309)
      DXCM (Raw: -0.9594, Risk-Adj: -33.1129, Vol: 0.0290)
      ISRG (Raw: -0.8893, Risk-Adj: -33.5806, Vol: 0.0265)
      DT (Raw: -0.9513, Risk-Adj: -39.0990, Vol: 0.0243)

📦 Cluster 25 (13 members):
   🏆 Selected: OKTA (Raw Score: 1.29, Risk-Adj: 22.93, Volatility: 0.06)
   📊 Members:
      OKTA (Raw: 1.2941, Risk-Adj: 22.9279, Vol: 0.0564)
      MSTR (Raw: 0.6180, Risk-Adj: 8.1592, Vol: 0.0757)
      SE (Raw: 0.1067, Risk-Adj: 2.8715, Vol: 0.0372)
      ZS (Raw: -0.0941, Risk-Adj: -3.0973, Vol: 0.0304)
      ASTS (Raw: -0.3625, Risk-Adj: -4.9219, Vol: 0.0737)
      IBIT (Raw: -0.3841, Risk-Adj: -10.2355, Vol: 0.0375)
      FBTC (Raw: -0.3825, Risk-Adj: -10.2498, Vol: 0.0373)
      GBTC (Raw: -0.3928, Risk-Adj: -10.4953, Vol: 0.0374)
      ARKB (Raw: -0.3909, Risk-Adj: -10.6446, Vol: 0.0367)
      GTLB (Raw: -0.9304, Risk-Adj: -20.5892, Vol: 0.0452)
      IBKR (Raw: -1.0535, Risk-Adj: -25.7074, Vol: 0.0410)
      COIN (Raw: -1.6443, Risk-Adj: -28.6007, Vol: 0.0575)
      DDOG (Raw: -1.2051, Risk-Adj: -44.4667, Vol: 0.0271)

📦 Cluster 26 (13 members):
   🏆 Selected: HESM (Raw Score: 1.40, Risk-Adj: 96.06, Volatility: 0.01)
   📊 Members:
      HESM (Raw: 1.4024, Risk-Adj: 96.0638, Vol: 0.0146)
      IGF (Raw: 0.4074, Risk-Adj: 45.0105, Vol: 0.0090)
      XLU (Raw: 0.4965, Risk-Adj: 43.1028, Vol: 0.0115)
      AMLP (Raw: 0.4050, Risk-Adj: 39.0006, Vol: 0.0104)
      EQNR (Raw: 0.6703, Risk-Adj: 33.8240, Vol: 0.0198)
      CTRA (Raw: 0.5843, Risk-Adj: 31.0306, Vol: 0.0188)
      EPD (Raw: 0.3299, Risk-Adj: 30.3830, Vol: 0.0109)
      PEG (Raw: 0.4028, Risk-Adj: 27.7918, Vol: 0.0145)
      PAGP (Raw: 0.3287, Risk-Adj: 24.3902, Vol: 0.0135)
      WES (Raw: 0.4279, Risk-Adj: 21.7930, Vol: 0.0196)
      PAA (Raw: 0.2755, Risk-Adj: 17.9143, Vol: 0.0154)
      LNG (Raw: 0.1745, Risk-Adj: 8.1980, Vol: 0.0213)
      DAY (Raw: -0.7115, Risk-Adj: -26.6695, Vol: 0.0267)

📦 Cluster 27 (9 members):
   🏆 Selected: SNY (Raw Score: 0.75, Risk-Adj: 57.55, Volatility: 0.01)
   📊 Members:
      SNY (Raw: 0.7523, Risk-Adj: 57.5483, Vol: 0.0131)
      COP (Raw: 0.4989, Risk-Adj: 21.7606, Vol: 0.0229)
      FTI (Raw: 0.5034, Risk-Adj: 20.5640, Vol: 0.0245)
      FANG (Raw: 0.1391, Risk-Adj: 6.4406, Vol: 0.0216)
      PR (Raw: 0.1998, Risk-Adj: 6.3734, Vol: 0.0313)
      OVV (Raw: 0.1370, Risk-Adj: 4.5166, Vol: 0.0303)
      CVE (Raw: 0.0532, Risk-Adj: 2.0097, Vol: 0.0264)
      BKR (Raw: -0.0009, Risk-Adj: -0.0481, Vol: 0.0196)
      VNOM (Raw: -0.1814, Risk-Adj: -7.5390, Vol: 0.0241)

📦 Cluster 28 (14 members):
   🏆 Selected: CVX (Raw Score: 0.59, Risk-Adj: 40.30, Volatility: 0.01)
   📊 Members:
      CVX (Raw: 0.5857, Risk-Adj: 40.3046, Vol: 0.0145)
      XOM (Raw: 0.4215, Risk-Adj: 25.4670, Vol: 0.0166)
      HES (Raw: 0.4041, Risk-Adj: 24.9156, Vol: 0.0162)
      PDBC (Raw: 0.1438, Risk-Adj: 24.8157, Vol: 0.0058)
      XLE (Raw: 0.3443, Risk-Adj: 23.8177, Vol: 0.0145)
      SU (Raw: 0.3309, Risk-Adj: 18.2985, Vol: 0.0181)
      VLO (Raw: 0.3207, Risk-Adj: 15.0337, Vol: 0.0213)
      PSX (Raw: 0.2876, Risk-Adj: 14.3481, Vol: 0.0200)
      SLB (Raw: 0.2284, Risk-Adj: 11.8939, Vol: 0.0192)
      DVN (Raw: 0.0166, Risk-Adj: 0.7332, Vol: 0.0226)
      MPC (Raw: -0.0400, Risk-Adj: -1.8831, Vol: 0.0212)
      EOG (Raw: -0.0577, Risk-Adj: -3.2130, Vol: 0.0180)
      OXY (Raw: -0.1143, Risk-Adj: -5.8862, Vol: 0.0194)
      HAL (Raw: -0.1426, Risk-Adj: -7.3903, Vol: 0.0193)

📦 Cluster 29 (18 members):
   🏆 Selected: AZN (Raw Score: 1.08, Risk-Adj: 88.31, Volatility: 0.01)
   📊 Members:
      AZN (Raw: 1.0837, Risk-Adj: 88.3085, Vol: 0.0123)
      LYG (Raw: 0.9450, Risk-Adj: 40.0379, Vol: 0.0236)
      CRL (Raw: 0.1426, Risk-Adj: 5.9598, Vol: 0.0239)
      CP (Raw: 0.0138, Risk-Adj: 0.6406, Vol: 0.0216)
      MRNA (Raw: -0.1882, Risk-Adj: -3.8828, Vol: 0.0485)
      ICLR (Raw: -0.2176, Risk-Adj: -9.2413, Vol: 0.0235)
      CNI (Raw: -0.1683, Risk-Adj: -9.7288, Vol: 0.0173)
      GMAB (Raw: -0.4263, Risk-Adj: -12.6116, Vol: 0.0338)
      TECH (Raw: -0.3644, Risk-Adj: -13.2053, Vol: 0.0276)
      CSCO (Raw: -0.1776, Risk-Adj: -14.1128, Vol: 0.0126)
      IQV (Raw: -0.2575, Risk-Adj: -14.6838, Vol: 0.0175)
      NBIX (Raw: -0.4202, Risk-Adj: -17.8284, Vol: 0.0236)
      INCY (Raw: -0.3861, Risk-Adj: -21.5247, Vol: 0.0179)
      BNTX (Raw: -0.7835, Risk-Adj: -24.5590, Vol: 0.0319)
      DKS (Raw: -0.9556, Risk-Adj: -35.9686, Vol: 0.0266)
      ILMN (Raw: -0.9469, Risk-Adj: -41.7909, Vol: 0.0227)
      LULU (Raw: -1.2689, Risk-Adj: -69.6467, Vol: 0.0182)
      ROST (Raw: -1.0519, Risk-Adj: -73.8508, Vol: 0.0142)

📦 Cluster 30 (48 members):
   🏆 Selected: NLY (Raw Score: 0.44, Risk-Adj: 29.85, Volatility: 0.01)
   📊 Members:
      NLY (Raw: 0.4429, Risk-Adj: 29.8466, Vol: 0.0148)
      AGNC (Raw: 0.2868, Risk-Adj: 23.6641, Vol: 0.0121)
      CSGP (Raw: 0.3540, Risk-Adj: 15.5567, Vol: 0.0228)
      CARR (Raw: 0.1721, Risk-Adj: 8.1896, Vol: 0.0210)
      TEL (Raw: -0.1298, Risk-Adj: -7.1757, Vol: 0.0181)
      TMO (Raw: -0.1128, Risk-Adj: -7.7350, Vol: 0.0146)
      CAT (Raw: -0.1478, Risk-Adj: -8.7276, Vol: 0.0169)
      UNP (Raw: -0.1375, Risk-Adj: -9.4082, Vol: 0.0146)
      GEN (Raw: -0.1638, Risk-Adj: -10.4775, Vol: 0.0156)
      VTV (Raw: -0.1208, Risk-Adj: -13.0006, Vol: 0.0093)
      BK (Raw: -0.2512, Risk-Adj: -14.2873, Vol: 0.0176)
      XLI (Raw: -0.1688, Risk-Adj: -14.8343, Vol: 0.0114)
      VFLO (Raw: -0.1584, Risk-Adj: -15.9383, Vol: 0.0099)
      SCHV (Raw: -0.1549, Risk-Adj: -16.0454, Vol: 0.0097)
      IWD (Raw: -0.1705, Risk-Adj: -17.6264, Vol: 0.0097)
      VYM (Raw: -0.1709, Risk-Adj: -17.9938, Vol: 0.0095)
      VONV (Raw: -0.1757, Risk-Adj: -18.1900, Vol: 0.0097)
      V (Raw: -0.2350, Risk-Adj: -18.7420, Vol: 0.0125)
      XYL (Raw: -0.2801, Risk-Adj: -18.8170, Vol: 0.0149)
      ACM (Raw: -0.3111, Risk-Adj: -19.1886, Vol: 0.0162)
      DGRO (Raw: -0.2057, Risk-Adj: -22.7676, Vol: 0.0090)
      RDVY (Raw: -0.2757, Risk-Adj: -23.5447, Vol: 0.0117)
      FNDX (Raw: -0.2511, Risk-Adj: -24.8129, Vol: 0.0101)
      RSP (Raw: -0.2506, Risk-Adj: -24.8736, Vol: 0.0101)
      SPYV (Raw: -0.2436, Risk-Adj: -25.9800, Vol: 0.0094)
      IVE (Raw: -0.2458, Risk-Adj: -26.1218, Vol: 0.0094)
      ADP (Raw: -0.3469, Risk-Adj: -26.4723, Vol: 0.0131)
      MA (Raw: -0.3342, Risk-Adj: -26.5490, Vol: 0.0126)
      CSX (Raw: -0.4499, Risk-Adj: -27.6191, Vol: 0.0163)
      IUSV (Raw: -0.2597, Risk-Adj: -27.8778, Vol: 0.0093)
      KIM (Raw: -0.4993, Risk-Adj: -29.3482, Vol: 0.0170)
      FERG (Raw: -0.5917, Risk-Adj: -29.3896, Vol: 0.0201)
      NSC (Raw: -0.4401, Risk-Adj: -31.0024, Vol: 0.0142)
      VIG (Raw: -0.3037, Risk-Adj: -31.6652, Vol: 0.0096)
      COWZ (Raw: -0.3534, Risk-Adj: -31.6942, Vol: 0.0111)
      J (Raw: -0.4144, Risk-Adj: -32.4709, Vol: 0.0128)
      A (Raw: -0.6540, Risk-Adj: -33.3811, Vol: 0.0196)
      NTRS (Raw: -0.6400, Risk-Adj: -34.2183, Vol: 0.0187)
      DIS (Raw: -0.7097, Risk-Adj: -36.7136, Vol: 0.0193)
      HST (Raw: -0.8194, Risk-Adj: -39.1696, Vol: 0.0209)
      GPN (Raw: -0.7527, Risk-Adj: -39.5198, Vol: 0.0190)
      DAL (Raw: -1.4691, Risk-Adj: -40.4485, Vol: 0.0363)
      HLT (Raw: -0.8044, Risk-Adj: -40.8901, Vol: 0.0197)
      BRX (Raw: -0.5829, Risk-Adj: -41.5756, Vol: 0.0140)
      UAL (Raw: -1.5393, Risk-Adj: -41.5900, Vol: 0.0370)
      MAR (Raw: -0.9443, Risk-Adj: -50.1806, Vol: 0.0188)
      GMED (Raw: -1.0349, Risk-Adj: -57.6550, Vol: 0.0179)
      TROW (Raw: -1.0283, Risk-Adj: -59.3602, Vol: 0.0173)

📦 Cluster 31 (5 members):
   🏆 Selected: USFR (Raw Score: 0.40, Risk-Adj: 2123.38, Volatility: 0.00)
   📊 Members:
      USFR (Raw: 0.4015, Risk-Adj: 2123.3798, Vol: 0.0002)
      TFLO (Raw: 0.2938, Risk-Adj: 1787.3108, Vol: 0.0002)
      BSCP (Raw: 0.3019, Risk-Adj: 791.0837, Vol: 0.0004)
      CCI (Raw: 1.2285, Risk-Adj: 39.3613, Vol: 0.0312)
      ULTA (Raw: -0.1496, Risk-Adj: -3.2753, Vol: 0.0457)

📦 Cluster 32 (5 members):
   🏆 Selected: JNPR (Raw Score: 0.08, Risk-Adj: 11.06, Volatility: 0.01)
   📊 Members:
      JNPR (Raw: 0.0752, Risk-Adj: 11.0632, Vol: 0.0068)
      LBRDK (Raw: -0.0454, Risk-Adj: -2.2457, Vol: 0.0202)
      UPS (Raw: -0.0504, Risk-Adj: -3.0248, Vol: 0.0167)
      CMCSA (Raw: -0.1715, Risk-Adj: -8.8306, Vol: 0.0194)
      CHTR (Raw: -0.3571, Risk-Adj: -19.0923, Vol: 0.0187)

📦 Cluster 33 (34 members):
   🏆 Selected: UMC (Raw Score: 0.67, Risk-Adj: 30.80, Volatility: 0.02)
   📊 Members:
      UMC (Raw: 0.6653, Risk-Adj: 30.8015, Vol: 0.0216)
      RYAN (Raw: 0.4432, Risk-Adj: 29.2899, Vol: 0.0151)
      HYG (Raw: 0.0066, Risk-Adj: 2.3154, Vol: 0.0029)
      HYLB (Raw: 0.0063, Risk-Adj: 2.1684, Vol: 0.0029)
      BERY (Raw: -0.0201, Risk-Adj: -1.4124, Vol: 0.0142)
      USHY (Raw: -0.0179, Risk-Adj: -6.4773, Vol: 0.0028)
      DRI (Raw: -0.1673, Risk-Adj: -7.9618, Vol: 0.0210)
      WMG (Raw: -0.1504, Risk-Adj: -8.2370, Vol: 0.0183)
